Label,condition,stimulated,sum_Area_glia,sum_Area_HRP
20220115_Kstim_130122_No1_control_L1_S2L,Control,Stimulated,243.254,822.054
20220115_Kstim_130122_No1_control_L1_S2R,Control,Stimulated,215.53,786.404
20220115_Kstim_130122_No1_control_L1_S3R,Control,Stimulated,203.679,800.482
20220115_Kstim_130122_No1_control_L1_S4L,Control,Stimulated,80.921,562.287
20220115_Kstim_130122_No1_control_L1_S4R,Control,Stimulated,132.61,414.096
20220115_Kstim_130122_No1_control_L1_S5L,Control,Stimulated,97.8,550.023
20220115_Kstim_130122_No1_control_L1_S5R,Control,Stimulated,16.393,322.046
20220115_Kstim_130122_No1_control_L2_S2L,Control,Stimulated,221.559,839.782
20220115_Kstim_130122_No1_control_L2_S2R,Control,Stimulated,405.748,821.569
20220115_Kstim_130122_No1_control_L2_S3L,Control,Stimulated,130.278,479.111
20220115_Kstim_130122_No1_control_L2_S3R,Control,Stimulated,96.436,426.117
20220115_Kstim_130122_No1_control_L2_S4L,Control,Stimulated,37.015,373.563
20220115_Kstim_130122_No1_control_L2_S4R,Control,Stimulated,29.787,338.47
20220115_Kstim_130122_No1_control_L2_S5L,Control,Stimulated,65.323,298.825
20220115_Kstim_130122_No1_control_L2_S5R,Control,Stimulated,55.85,297.132
20220115_Kstim_130122_No1_control_L3_S2L,Control,Stimulated,184.612,523.013
20220115_Kstim_130122_No1_control_L3_S2R,Control,Stimulated,90.264,437.127
20220115_Kstim_130122_No1_control_L3_S3L,Control,Stimulated,160.44,490.662
20220115_Kstim_130122_No1_control_L3_S3R,Control,Stimulated,80.723,264.316
20220115_Kstim_130122_No1_control_L3_S4L,Control,Stimulated,41.13,323.225
20220115_Kstim_130122_No1_control_L3_S4R,Control,Stimulated,72.087,307.711
20220115_Kstim_130122_No1_control_L3_S5L,Control,Stimulated,54.997,251.433
20220115_Kstim_130122_No1_control_L4_S3R,Control,Stimulated,208.892,809.666
20220115_Kstim_130122_No1_control_L4_S4R,Control,Stimulated,34.945,242.118
20220115_Kstim_130122_No1_control_L4_S5R,Control,Stimulated,20.018,184.822
20220115_Kstim_130122_No1_control_L5_S2L,Control,Stimulated,202.293,638.2
20220115_Kstim_130122_No1_control_L5_S2R,Control,Stimulated,205.103,913.052
20220115_Kstim_130122_No1_control_L5_S3L,Control,Stimulated,148.256,422.06
20220115_Kstim_130122_No1_control_L5_S3R,Control,Stimulated,99.837,558.719
20220115_Kstim_130122_No1_control_L5_S4L,Control,Stimulated,102.368,592.616
