Label,sum_Area,condition,channel
MAX_20221219_46F_Gal4_cd8_GFP_control_L1_S2L_C1.tif,184.053,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L1_S2L_C3.tif,697.995,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L1_S2R_C1.tif,149.844,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L1_S2R_C3.tif,770.062,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L1_S3L_C1.tif,84.69,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L1_S3L_C3.tif,702.258,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L1_S3R_C1.tif,90.085,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L1_S3R_C3.tif,580.3050000000001,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L1_S4R_C1.tif,44.54,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L1_S4R_C3.tif,485.79499999999996,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L1_S5L_C1.tif,61.351,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L1_S5L_C3.tif,369.675,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L2_S2L_C1.tif,337.983,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L2_S2L_C3.tif,1072.119,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L2_S3L_C1.tif,104.531,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L2_S3L_C3.tif,578.551,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L2_S4L_C1.tif,111.312,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L2_S4L_C3.tif,426.556,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L2_S5L_C1.tif,52.758,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L2_S5L_C3.tif,378.07000000000005,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L3_S2L_C1.tif,29.178,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L3_S2L_C3.tif,300.436,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L3_S2R_C1.tif,129.298,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L3_S2R_C3.tif,420.371,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L3_S3L_C1.tif,29.308999999999997,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L3_S3L_C3.tif,241.37,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L3_S4L_C1.tif,45.106,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L3_S4L_C3.tif,288.377,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L3_S4R_C1.tif,25.092,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L3_S4R_C3.tif,193.754,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L3_S5L_C1.tif,56.163,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L3_S5L_C3.tif,366.021,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L3_S5R_C1.tif,8.754,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L3_S5R_C3.tif,207.3,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2L_C1.tif,33.626,46F Control,Glial projection area
