type,condition,statistic,p,n1,n2,mean,control_mean,foldchange,ens99_name
Glial area,aCat,-2.329212289991948,* < 0.05,29,30,105.5822,76.36541379310344,1.382591866601463,α-Cat
Neurite area,aCat,-4.738503616215493,**** < 0.0001,29,30,520.1693333333334,345.8543793103448,1.5040125684416181,α-Cat
Ratio Glial/Neurite,aCat,0.7002127490711177,N.S.,29,30,0.19858018166629593,0.21319387495877098,0.9314535030835142,α-Cat
Glial area,ATPa,-0.44381094361376777,N.S.,30,30,121.33856666666667,113.8816,1.065479995597767,Atpα
Neurite area,ATPa,-0.002670298011414261,N.S.,30,30,494.63213333333334,494.54970000000003,1.0001666836181142,Atpα
Ratio Glial/Neurite,ATPa,-0.7347255738666989,N.S.,30,30,0.23990170678693787,0.22095308229570249,1.0857585886304875,Atpα
Glial area,Flo2,-1.339442971459564,N.S.,58,58,121.55912068965517,107.03115517241379,1.1357358564787856,Flo2
Neurite area,Flo2,-2.4454181262127817,* < 0.05,58,58,485.5053103448276,420.05341379310346,1.1558180326656322,Flo2
Ratio Glial/Neurite,Flo2,-0.10308186181824466,N.S.,58,58,0.25387414236775957,0.25170564604112866,1.008615207329424,Flo2
Glial area,CG1648 RNAi,-2.424731795785418,* < 0.05,30,29,140.2882068965517,102.66936666666666,1.3664076389213633,CG1648
Neurite area,CG1648 RNAi,-2.0957140035313016,* < 0.05,30,29,496.7503448275862,425.28243333333336,1.1680481155407536,CG1648
Ratio Glial/Neurite,CG1648 RNAi,-1.2604385330262073,N.S.,30,29,0.28111762129814616,0.24623600055465886,1.1416593051581194,CG1648
Glial area,CG42342 RNAi,-0.8243261009084626,N.S.,92,71,73.62257746478873,67.60375,1.0890309703942271,CG42342
Glial area,sdk RNAi,-0.04693157985865325,N.S.,92,82,67.90940243902439,67.60375,1.0045212349762311,sdk
Neurite area,CG42342 RNAi,1.793894591776403,N.S.,92,71,314.86502816901407,339.48325,0.9274832504078303,CG42342
Neurite area,sdk RNAi,1.627395910313976,N.S.,92,82,317.4509512195122,339.48325,0.9351004835128455,sdk
Ratio Glial/Neurite,CG42342 RNAi,-1.9201419098042893,N.S.,92,71,0.22294116003445874,0.18912138291265113,1.1788257710521706,CG42342
Ratio Glial/Neurite,sdk RNAi,-0.993544040883727,N.S.,92,82,0.20434588533239992,0.18912138291265113,1.0805012219415744,sdk
Glial area,Gli RNAi,0.19182178259509472,N.S.,30,30,93.8198,96.2835,0.9744120228284181,Gli
Neurite area,Gli RNAi,0.7369402429278252,N.S.,30,30,381.1440666666667,398.7545,0.9558364022642168,Gli
Ratio Glial/Neurite,Gli RNAi,-0.7133757008660109,N.S.,30,30,0.24716696407375885,0.22931513955689348,1.07784843404304,Gli
Glial area,Gs2 RNAi,-1.9318231732775464,N.S.,30,29,140.1048620689655,113.8259,1.2308697938603208,Gs2
Neurite area,Gs2 RNAi,-1.07752462159659,N.S.,30,29,469.8468620689655,433.25423333333333,1.084459945039888,Gs2
Ratio Glial/Neurite,Gs2 RNAi,-1.6617558112616406,N.S.,30,29,0.3085495082865423,0.26708576920184907,1.1552450331165236,Gs2
Glial area,kst RNAi,0.5766283764687702,N.S.,30,30,81.50343333333333,88.46186666666667,0.9213397411163228,kst
Neurite area,kst RNAi,-0.8377491056791697,N.S.,30,30,432.5727333333333,407.27023333333335,1.062127054542901,kst
